Transaction_ID,Date,Time,From_Account,From_Name,From_Bank,To_Account,To_Name,To_Bank,Amount_THB,Transaction_Type,Channel,Reference,Flag,Notes
TXN001,2026-01-10,09:15:00,[phone],นายเหยื่อ กรมธรรม์,KBANK,[phone],นายม้า หนึ่ง,KTB,150000,TRANSFER,MOBILE,REF001,SUSPICIOUS,เหยื่อโอนให้บัญชีม้า - หลอกลงทุน
TXN002,2026-01-10,09:45:00,[phone],นายม้า หนึ่ง,KTB,[phone],นายม้า สอง,BAY,140000,TRANSFER,MOBILE,REF002,LAYERING,แบ่งเงินไปบัญชีม้าอื่น
TXN003,2026-01-10,10:00:00,9876543210,นายม้า หนึ่ง,KTB,,ATM Withdrawal,KTB,10000,WITHDRAWAL,ATM,REF003,CASH_OUT,ถอน ATM
TXN004,2026-01-10,10:30:00,[phone],นายม้า สอง,BAY,[phone],นางสาวม้า สาม,SCB,70000,TRANSFER,MOBILE,REF004,LAYERING,แบ่งเงินต่อ
TXN005,2026-01-10,10:45:00,[phone],นายม้า สอง,BAY,[phone],นายม้า สี่,GSB,65000,TRANSFER,MOBILE,REF005,LAYERING,แบ่งเงินต่อ
TXN006,2026-01-10,11:15:00,7654321098,นางสาวม้า สาม,SCB,5432109876,นางสาวสมหญิง รักดี,KBANK,65000,TRANSFER,MOBILE,REF006,COLLECTION,รวมเงินเข้าบัญชีผู้ต้องสงสัย
TXN007,2026-01-10,11:30:00,6543210987,นายม้า สี่,GSB,5432109876,นางสาวสมหญิง รักดี,KBANK,60000,TRANSFER,COUNTER,REF007,COLLECTION,รวมเงินเข้าบัญชีผู้ต้องสงสัย
TXN008,2026-01-10,14:00:00,5432109876,นางสาวสมหญิง รักดี,KBANK,,ATM Withdrawal,KBANK,50000,WITHDRAWAL,ATM,REF008,CASH_OUT,ถอน ATM
TXN009,2026-01-11,08:30:00,[phone],นางเหยื่อ สมศรี,SCB,[phone],นายม้า หนึ่ง,KTB,200000,TRANSFER,MOBILE,REF009,SUSPICIOUS,เหยื่อโอนให้บัญชีม้า - หลอกลงทุน
TXN010,2026-01-11,09:00:00,[phone],นายม้า หนึ่ง,KTB,[phone],นายม้า สอง,BAY,100000,TRANSFER,MOBILE,REF010,LAYERING,แบ่งครึ่ง
TXN011,2026-01-11,09:15:00,[phone],นายม้า หนึ่ง,KTB,[phone],นายม้า ห้า,CIMB,95000,TRANSFER,MOBILE,REF011,LAYERING,แบ่งครึ่ง
TXN012,2026-01-11,10:00:00,8765432109,นายม้า สอง,BAY,5432109876,นางสาวสมหญิง รักดี,KBANK,95000,TRANSFER,MOBILE,REF012,COLLECTION,รวมเงิน
TXN013,2026-01-11,10:30:00,4321098765,นายม้า ห้า,CIMB,5432109876,นางสาวสมหญิง รักดี,KBANK,90000,TRANSFER,MOBILE,REF013,COLLECTION,รวมเงิน
TXN014,2026-01-11,11:00:00,5432109876,นางสาวสมหญิง รักดี,KBANK,3210987654,นายสมชาย ใจดี,KTB,180000,TRANSFER,MOBILE,REF014,COLLECTION,โอนให้หัวหน้า
TXN015,2026-01-11,14:00:00,3210987654,นายสมชาย ใจดี,KTB,,Counter Withdrawal,KTB,100000,WITHDRAWAL,COUNTER,REF015,CASH_OUT,ถอนเคาน์เตอร์
TXN016,2026-01-12,09:00:00,[phone],นายเหยื่อ ประเสริฐ,BAY,[phone],นายม้า หนึ่ง,KTB,300000,TRANSFER,MOBILE,REF016,SUSPICIOUS,เหยื่อรายใหญ่
TXN017,2026-01-12,09:30:00,[phone],นายม้า หนึ่ง,KTB,[phone],นายม้า สอง,BAY,100000,TRANSFER,MOBILE,REF017,LAYERING,แบ่ง 3 ส่วน
TXN018,2026-01-12,09:45:00,9876543210,นายม้า หนึ่ง,KTB,7654321098,นางสาวม้า สาม,SCB,100000,TRANSFER,MOBILE,REF018,LAYERING,แบ่ง 3 ส่วน
TXN019,2026-01-12,10:00:00,[phone],นายม้า หนึ่ง,KTB,[phone],นายม้า สี่,GSB,95000,TRANSFER,MOBILE,REF019,LAYERING,แบ่ง 3 ส่วน
TXN020,2026-01-12,11:00:00,8765432109,นายม้า สอง,BAY,5432109876,นางสาวสมหญิง รักดี,KBANK,95000,TRANSFER,MOBILE,REF020,COLLECTION,รวมเงิน
TXN021,2026-01-12,11:15:00,7654321098,นางสาวม้า สาม,SCB,5432109876,นางสาวสมหญิง รักดี,KBANK,95000,TRANSFER,MOBILE,REF021,COLLECTION,รวมเงิน
TXN022,2026-01-12,11:30:00,6543210987,นายม้า สี่,GSB,5432109876,นางสาวสมหญิง รักดี,KBANK,90000,TRANSFER,MOBILE,REF022,COLLECTION,รวมเงิน
TXN023,2026-01-12,14:00:00,5432109876,นางสาวสมหญิง รักดี,KBANK,3210987654,นายสมชาย ใจดี,KTB,270000,TRANSFER,MOBILE,REF023,COLLECTION,โอนให้หัวหน้า
TXN024,2026-01-12,15:00:00,3210987654,นายสมชาย ใจดี,KTB,,Exchange Shop,CASH,250000,WITHDRAWAL,COUNTER,REF024,CASH_OUT,แลกเงินต่างประเทศ
TXN025,2026-01-13,08:00:00,[phone],นางสาวเหยื่อ มณี,GSB,[phone],นายม้า ห้า,CIMB,180000,TRANSFER,MOBILE,REF025,SUSPICIOUS,เหยื่อหลอกขายทอง
TXN026,2026-01-13,08:30:00,[phone],นายม้า ห้า,CIMB,[phone],นายม้า สอง,BAY,90000,TRANSFER,MOBILE,REF026,LAYERING,แบ่งครึ่ง
TXN027,2026-01-13,08:45:00,[phone],นายม้า ห้า,CIMB,[phone],นางสาวม้า สาม,SCB,85000,TRANSFER,MOBILE,REF027,LAYERING,แบ่งครึ่ง
TXN028,2026-01-13,10:00:00,[phone],นายม้า สอง,BAY,[phone],นายสมชาย ใจดี,KTB,85000,TRANSFER,MOBILE,REF028,COLLECTION,ตรงไปหัวหน้า
TXN029,2026-01-13,10:30:00,[phone],นางสาวม้า สาม,SCB,[phone],นายสมชาย ใจดี,KTB,80000,TRANSFER,MOBILE,REF029,COLLECTION,ตรงไปหัวหน้า
TXN030,2026-01-13,14:00:00,3210987654,นายสมชาย ใจดี,KTB,2109876543,บจก.อสังหา ABC,KBANK,500000,TRANSFER,COUNTER,REF030,CASH_OUT,ซื้ออสังหาริมทรัพย์
TXN031,2026-01-14,09:00:00,[phone],นายเหยื่อ วิชัย,KBANK,[phone],นายม้า หนึ่ง,KTB,250000,TRANSFER,MOBILE,REF031,SUSPICIOUS,เหยื่อหลอกลงทุนคริปโต
TXN032,2026-01-14,09:30:00,[phone],นายม้า หนึ่ง,KTB,[phone],นายม้า สี่,GSB,125000,TRANSFER,MOBILE,REF032,LAYERING,แบ่งครึ่ง
TXN033,2026-01-14,09:45:00,[phone],นายม้า หนึ่ง,KTB,[phone],นายม้า ห้า,CIMB,120000,TRANSFER,MOBILE,REF033,LAYERING,แบ่งครึ่ง
TXN034,2026-01-14,11:00:00,6543210987,นายม้า สี่,GSB,5432109876,นางสาวสมหญิง รักดี,KBANK,120000,TRANSFER,MOBILE,REF034,COLLECTION,รวมเงิน
TXN035,2026-01-14,11:15:00,4321098765,นายม้า ห้า,CIMB,5432109876,นางสาวสมหญิง รักดี,KBANK,115000,TRANSFER,MOBILE,REF035,COLLECTION,รวมเงิน
TXN036,2026-01-14,14:00:00,5432109876,นางสาวสมหญิง รักดี,KBANK,1098765432,Crypto Exchange,SCB,200000,TRANSFER,MOBILE,REF036,CASH_OUT,ซื้อ BTC
TXN037,2026-01-15,08:00:00,[phone],นางเหยื่อ สุภา,KTB,[phone],นายม้า สอง,BAY,175000,TRANSFER,MOBILE,REF037,SUSPICIOUS,เหยื่อหลอกขายสินค้า
TXN038,2026-01-15,08:30:00,[phone],นายม้า สอง,BAY,[phone],นายม้า หนึ่ง,KTB,85000,TRANSFER,MOBILE,REF038,LAYERING,วนกลับ
TXN039,2026-01-15,08:45:00,[phone],นายม้า สอง,BAY,[phone],นางสาวม้า สาม,SCB,85000,TRANSFER,MOBILE,REF039,LAYERING,แบ่งต่อ
TXN040,2026-01-15,10:00:00,[phone],นายม้า หนึ่ง,KTB,[phone],นายสมชาย ใจดี,KTB,80000,TRANSFER,MOBILE,REF040,COLLECTION,รวมเข้าหัวหน้า
TXN041,2026-01-15,10:30:00,[phone],นางสาวม้า สาม,SCB,[phone],นายสมชาย ใจดี,KTB,80000,TRANSFER,MOBILE,REF041,COLLECTION,รวมเข้าหัวหน้า
TXN042,2026-01-15,14:00:00,3210987654,นายสมชาย ใจดี,KTB,,ATM Withdrawal,KTB,50000,WITHDRAWAL,ATM,REF042,CASH_OUT,ถอน ATM หลายครั้ง
TXN043,2026-01-15,14:15:00,3210987654,นายสมชาย ใจดี,KTB,,ATM Withdrawal,KTB,50000,WITHDRAWAL,ATM,REF043,CASH_OUT,ถอน ATM หลายครั้ง
TXN044,2026-01-15,14:30:00,3210987654,นายสมชาย ใจดี,KTB,,ATM Withdrawal,KTB,50000,WITHDRAWAL,ATM,REF044,CASH_OUT,ถอน ATM หลายครั้ง
TXN045,2026-01-16,09:00:00,7890123456,นายเหยื่อ ชัยชนะ,SCB,7654321098,นางสาวม้า สาม,SCB,220000,TRANSFER,MOBILE,REF045,SUSPICIOUS,เหยื่อหลอกแชร์ลูกโซ่
TXN046,2026-01-16,09:30:00,[phone],นางสาวม้า สาม,SCB,[phone],นายม้า สี่,GSB,110000,TRANSFER,MOBILE,REF046,LAYERING,แบ่งครึ่ง
TXN047,2026-01-16,09:45:00,[phone],นางสาวม้า สาม,SCB,[phone],นายม้า ห้า,CIMB,105000,TRANSFER,MOBILE,REF047,LAYERING,แบ่งครึ่ง
TXN048,2026-01-16,11:00:00,6543210987,นายม้า สี่,GSB,5432109876,นางสาวสมหญิง รักดี,KBANK,105000,TRANSFER,MOBILE,REF048,COLLECTION,รวมเงิน
TXN049,2026-01-16,11:15:00,4321098765,นายม้า ห้า,CIMB,5432109876,นางสาวสมหญิง รักดี,KBANK,100000,TRANSFER,MOBILE,REF049,COLLECTION,รวมเงิน
TXN050,2026-01-16,14:00:00,5432109876,นางสาวสมหญิง รักดี,KBANK,3210987654,นายสมชาย ใจดี,KTB,195000,TRANSFER,MOBILE,REF050,COLLECTION,โอนให้หัวหน้า
